/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Training neural network. Epochs trained: 184  Training neural network. Epochs trained: 185  Training neural network. Epochs trained: 186  Training neural network. Epochs trained: 187  Training neural network. Epochs trained: 188  Training neural network. Epochs trained: 189  Training neural network. Epochs trained: 190  Training neural network. Epochs trained: 191  Training neural network. Epochs trained: 192  Training neural network. Epochs trained: 193  Training neural network. Epochs trained: 194  Training neural network. Epochs trained: 195  Training neural network. Epochs trained: 196  Training neural network. Epochs trained: 197  Training neural network. Epochs trained: 198  Training neural network. Epochs trained: 199  Training neural network. Epochs trained: 200  Training neural network. Epochs trained: 201  Training neural network. Epochs trained: 202  Training neural network. Epochs trained: 203  Training neural network. Epochs trained: 204  Training neural network. Epochs trained: 205  Training neural network. Epochs trained: 206  Training neural network. Epochs trained: 207  Training neural network. Epochs trained: 208  Training neural network. Epochs trained: 209  Training neural network. Epochs trained: 210  Training neural network. Epochs trained: 211  Training neural network. Epochs trained: 212  Training neural network. Epochs trained: 213  Training neural network. Epochs trained: 214  Training neural network. Epochs trained: 215  Training neural network. Epochs trained: 216  Training neural network. Epochs trained: 217  Training neural network. Epochs trained: 218  Training neural network. Epochs trained: 219  Training neural network. Epochs trained: 220  Training neural network. Epochs trained: 221  Training neural network. Epochs trained: 222  Training neural network. Epochs trained: 223  Training neural network. Epochs trained: 224  Training neural network. Epochs trained: 225  Training neural network. Epochs trained: 226  Training neural network. Epochs trained: 227  Training neural network. Epochs trained: 228  Training neural network. Epochs trained: 229  Training neural network. Epochs trained: 230  Training neural network. Epochs trained: 231  Training neural network. Epochs trained: 232  Training neural network. Epochs trained: 233  Training neural network. Epochs trained: 234  Training neural network. Epochs trained: 235  Training neural network. Epochs trained: 236  Training neural network. Epochs trained: 237  Training neural network. Epochs trained: 238  Training neural network. Epochs trained: 239  Training neural network. Epochs trained: 240  Training neural network. Epochs trained: 241  Training neural network. Epochs trained: 242  Training neural network. Epochs trained: 243  Training neural network. Epochs trained: 244  Training neural network. Epochs trained: 245  Training neural network. Epochs trained: 246  Training neural network. Epochs trained: 247  Training neural network. Epochs trained: 248  Training neural network. Epochs trained: 249  Training neural network. Epochs trained: 250  Training neural network. Epochs trained: 251  Training neural network. Epochs trained: 252  Training neural network. Epochs trained: 253  Training neural network. Epochs trained: 254  Training neural network. Epochs trained: 255  Training neural network. Epochs trained: 256  Training neural network. Epochs trained: 257  Training neural network. Epochs trained: 258  Training neural network. Epochs trained: 259  Training neural network. Epochs trained: 260  Training neural network. Epochs trained: 261  Training neural network. Epochs trained: 262  Training neural network. Epochs trained: 263  Training neural network. Epochs trained: 264  Training neural network. Epochs trained: 265  Training neural network. Epochs trained: 266  Training neural network. Epochs trained: 267  Training neural network. Epochs trained: 268  Training neural network. Epochs trained: 269  Training neural network. Epochs trained: 270  Neural network successfully converged after 270 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2674it [00:00, 29044.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2622it [00:00, 126178.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2761it [00:00, 128586.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2714it [00:00, 129306.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2558it [00:00, 121850.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2657it [00:00, 128376.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 128686.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2764it [00:00, 123266.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2650it [00:00, 112078.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 126362.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2613it [00:00, 126304.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2695it [00:00, 127720.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2658it [00:00, 124846.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2549it [00:00, 123592.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2691it [00:00, 121909.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2469it [00:00, 127485.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2677it [00:00, 124832.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 122921.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2756it [00:00, 122739.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 129313.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2669it [00:00, 123634.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2773it [00:00, 123916.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 129626.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2809it [00:00, 127023.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2617it [00:00, 124679.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2653it [00:00, 118474.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2672it [00:00, 122422.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2581it [00:00, 124633.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 118286.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2862it [00:00, 126425.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2537it [00:00, 120071.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2727it [00:00, 124913.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2717it [00:00, 130230.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2675it [00:00, 127904.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 125919.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2778it [00:00, 126878.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2570it [00:00, 124267.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2752it [00:00, 122158.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 117849.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2623it [00:00, 110900.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2599it [00:00, 131587.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2815it [00:00, 120598.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2578it [00:00, 126008.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2710it [00:00, 126843.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2767it [00:00, 123731.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2630it [00:00, 128644.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2673it [00:00, 120878.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2659it [00:00, 126332.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2626it [00:00, 124071.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 122142.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2648it [00:00, 130090.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2719it [00:00, 121943.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2740it [00:00, 128590.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2918it [00:00, 125472.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2717it [00:00, 125004.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 126669.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2625it [00:00, 126530.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2603it [00:00, 121301.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2673it [00:00, 127462.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 133951.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2620it [00:00, 124749.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2610it [00:00, 126312.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 124841.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2608it [00:00, 122104.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2767it [00:00, 127788.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2683it [00:00, 121385.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2625it [00:00, 124816.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2571it [00:00, 122861.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2703it [00:00, 122819.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2886it [00:00, 122563.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2540it [00:00, 122958.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2659it [00:00, 128834.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2646it [00:00, 117349.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 117600.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2648it [00:00, 126601.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2677it [00:00, 121367.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2710it [00:00, 126960.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2594it [00:00, 121521.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2629it [00:00, 120116.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2790it [00:00, 71718.60it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 73916.59it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2668it [00:00, 115824.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2582it [00:00, 120732.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2640it [00:00, 120790.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 105537.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2602it [00:00, 115681.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2629it [00:00, 118657.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2577it [00:00, 112078.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2783it [00:00, 125501.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2601it [00:00, 117014.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 129843.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2732it [00:00, 124656.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2555it [00:00, 123573.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2716it [00:00, 126039.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2656it [00:00, 123949.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2733it [00:00, 124164.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2848it [00:00, 123599.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2660it [00:00, 128738.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2839it [00:00, 128456.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2690it [00:00, 123614.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2635it [00:00, 120210.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2748it [00:00, 127275.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2608it [00:00, 122852.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2717it [00:00, 123867.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2585it [00:00, 121910.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2606it [00:00, 125869.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2604it [00:00, 119855.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2617it [00:00, 132591.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2732it [00:00, 128305.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2668it [00:00, 121719.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2632it [00:00, 120895.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2695it [00:00, 132330.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2655it [00:00, 125389.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 130492.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2726it [00:00, 126040.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2659it [00:00, 125405.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2719it [00:00, 123523.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2724it [00:00, 114685.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 123894.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2544it [00:00, 119353.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 122218.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2611it [00:00, 128721.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2611it [00:00, 127928.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2726it [00:00, 127724.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2670it [00:00, 122967.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2683it [00:00, 134231.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2587it [00:00, 124018.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2757it [00:00, 121715.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2644it [00:00, 126122.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2798it [00:00, 120707.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 125611.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2600it [00:00, 125131.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2790it [00:00, 131678.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2710it [00:00, 128216.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2592it [00:00, 119392.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2615it [00:00, 128148.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2516it [00:00, 119304.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2742it [00:00, 128599.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2656it [00:00, 127538.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2655it [00:00, 127725.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2627it [00:00, 125027.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2629it [00:00, 120325.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2700it [00:00, 122625.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2596it [00:00, 115981.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2719it [00:00, 126053.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2765it [00:00, 127143.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 125853.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2651it [00:00, 129900.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2711it [00:00, 128422.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2604it [00:00, 127852.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2664it [00:00, 119838.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2747it [00:00, 123332.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2578it [00:00, 129471.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2704it [00:00, 123559.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2644it [00:00, 124295.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2662it [00:00, 119531.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2704it [00:00, 127868.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2711it [00:00, 123638.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2752it [00:00, 128771.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2772it [00:00, 131105.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 126516.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2535it [00:00, 121168.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2642it [00:00, 127001.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2754it [00:00, 129611.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2724it [00:00, 125068.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2713it [00:00, 124331.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 123820.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2749it [00:00, 126262.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2730it [00:00, 118938.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2616it [00:00, 125715.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2654it [00:00, 125824.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 123046.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2795it [00:00, 128724.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2615it [00:00, 123652.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2583it [00:00, 120892.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2691it [00:00, 122413.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 125319.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 123201.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2636it [00:00, 117370.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2714it [00:00, 122666.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2679it [00:00, 129444.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2740it [00:00, 127383.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 124733.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2689it [00:00, 122150.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2656it [00:00, 125325.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 121893.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2807it [00:00, 120704.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 127681.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2723it [00:00, 125459.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2833it [00:00, 128063.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2659it [00:00, 125488.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2789it [00:00, 118777.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 124920.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2632it [00:00, 121424.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2646it [00:00, 118099.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2693it [00:00, 44371.70it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2692it [00:00, 40472.67it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2510it [00:00, 53933.18it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2700it [00:00, 43721.03it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2679it [00:00, 115217.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 120875.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2714it [00:00, 125497.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 133382.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 127556.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2702it [00:00, 123395.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2795it [00:00, 125034.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2593it [00:00, 125067.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2729it [00:00, 127924.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2667it [00:00, 124098.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 120749.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2624it [00:00, 115250.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2688it [00:00, 124112.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2618it [00:00, 123352.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2777it [00:00, 123084.21it/s]           
