/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Neural network successfully converged after 183 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2235it [00:00, 91198.26it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 170633.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 164253.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2280it [00:00, 170557.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 171584.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 175065.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2211it [00:00, 172154.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 172011.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 162326.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 178804.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2207it [00:00, 170951.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2271it [00:00, 172556.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 169223.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 172223.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2273it [00:00, 165946.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 166855.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 172926.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 167175.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 174599.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 165463.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 170548.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 173818.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 170713.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 180270.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2259it [00:00, 165420.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 171907.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2261it [00:00, 172530.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 174230.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 178266.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 169299.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 169166.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 169824.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 168873.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 175371.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 171806.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 172797.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 176742.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2267it [00:00, 182263.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 172799.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 177918.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2273it [00:00, 165655.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 171128.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 175400.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2203it [00:00, 170761.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 165076.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 162664.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 174303.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 171545.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 171991.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 171632.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 170082.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 171700.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 172693.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 154026.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 169323.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2269it [00:00, 171701.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2200it [00:00, 174340.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 181574.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2214it [00:00, 179373.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 173097.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 166605.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 175706.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2293it [00:00, 166002.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 168297.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 167644.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 176302.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 179708.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 173589.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 172685.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 167400.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 182915.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 169350.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 172188.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 168226.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 176926.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 164369.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 170590.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 168327.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 167374.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 163997.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 168235.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2272it [00:00, 167465.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 172332.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2277it [00:00, 174030.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 172971.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 176507.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 171033.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2279it [00:00, 160334.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 165430.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 176478.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 167838.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 167601.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 175051.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 165558.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 177549.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 178596.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 178574.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 176075.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 179365.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 182487.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 178073.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 173394.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 174187.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 183252.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 174668.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 174476.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 167999.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 177425.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 169361.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 169440.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2201it [00:00, 176365.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 177215.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 183779.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2194it [00:00, 163109.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 182003.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2272it [00:00, 169376.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 167956.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 170537.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 157453.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 176801.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 178307.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 177233.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 174720.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 180701.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 168776.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 179654.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 178294.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 162029.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 170964.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 168257.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 177912.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 175205.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 165391.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 157341.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 177642.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 176268.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 172072.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 169329.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2207it [00:00, 175325.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2266it [00:00, 168024.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 174100.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 175456.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 174959.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 179780.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 177090.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 166483.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 173166.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 176241.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 176603.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 181015.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 175599.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 175580.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 177382.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 165947.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 175156.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 171189.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2204it [00:00, 175282.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 179055.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 175979.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 171210.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 171034.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 163091.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2267it [00:00, 169685.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 175553.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 179695.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 180434.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2203it [00:00, 170960.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 179230.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 156386.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 171266.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 174340.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 168244.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 174156.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 173854.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 173197.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 171432.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2203it [00:00, 170251.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2204it [00:00, 173626.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 176006.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 170008.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2204it [00:00, 179782.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 184702.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2207it [00:00, 181034.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 167813.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 172846.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 170731.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 179440.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 174645.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2209it [00:00, 173502.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2212it [00:00, 170088.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 178252.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 172593.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 173476.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 172161.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 180811.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 170899.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2274it [00:00, 177118.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 161626.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2267it [00:00, 166523.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 176434.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 172100.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 174795.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2268it [00:00, 167000.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2279it [00:00, 177838.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 176504.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2261it [00:00, 173588.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 161779.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 169183.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 178501.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 182106.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 175842.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 174944.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2280it [00:00, 165578.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 169947.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2214it [00:00, 170714.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 179670.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 169029.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2199it [00:00, 173122.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2213it [00:00, 178947.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 175790.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2208it [00:00, 177363.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 176412.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 176293.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 177818.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 171269.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 170777.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2277it [00:00, 178532.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 168927.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 172966.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 179501.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 181773.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 169428.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 170269.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 170524.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2192it [00:00, 170267.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 169404.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 178023.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2218it [00:00, 169237.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 170428.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2206it [00:00, 166702.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2210it [00:00, 183450.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2271it [00:00, 178593.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 177572.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 171439.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 177902.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 167721.13it/s]           
